Nombre,Precio,Descripción,Imagen,Posición,Paginación
ALKA-SELTZER TABLETA EFERVESCENTE 6 UND,$ 6.550,Sin descripción,Sin imagen,9,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
ALKA-SELTZER EXTREME 4 SOBRES,$ 9.990,Sin descripción,Sin imagen,10,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
ANTIBACTERIAL Y HUMECTANTE NATURAL FEELING 135 ...,$ 3.100,Sin descripción,Sin imagen,11,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
APRONAX LIQUID GEL 4 CÁPSULAS 275 MG,$ 6.990,Sin descripción,Sin imagen,12,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
ASPIRINA ULTRA TABLETA 8 UND - 500 MG,$ 4.990,Sin descripción,Sin imagen,13,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
BÁLSAMO PARA PIES CANSADOS DELIA 250 ML,$ 10.950,Sin descripción,Sin imagen,14,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
BASE LIQUIDA MATIFICANTE USK,$ 14.950,Sin descripción,Sin imagen,15,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
BASE PARA UÑAS Y BRILLO USHIKO 11 ML,$ 5.490,Sin descripción,Sin imagen,16,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
BISBACTER 262 MG 5 UND,$ 7.990,Sin descripción,Sin imagen,17,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
BODY SPLASH 200 ML ANTIBACTERIAL,$ 9.990,Sin descripción,Sin imagen,18,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
BUSCAPINA COMPUESTA 6 UND,$ 6.990,Sin descripción,Sin imagen,19,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
PAÑUELOS FACIALES EN CAJA RENDY 50 UND,$ 3.750,Sin descripción,Sin imagen,20,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CEPILLO DE DIENTES PARA NIÑOS BUCARINE 1 UND...,$ 1.450,Sin descripción,Sin imagen,21,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CEPILLO DE DIENTES SUAVE BUCARINE 2 UND,$ 2.950,Sin descripción,Sin imagen,22,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
COMPLEJO B CÁPSULAS X 10 UND,$ 5.950,Sin descripción,Sin imagen,23,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CONDONES DUREX EXTRASEGURO 3 UNIDADES,$ 7.990,Sin descripción,Sin imagen,24,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CORRECTOR OJERAS USK,$ 10.950,Sin descripción,Sin imagen,25,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA ANTIARRUGAS ARGAN Q10 DELIA 50 ML,$ 9.990,Sin descripción,Sin imagen,26,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA ANTIEDAD RETINOAGE DELIA 50 ML,$ 15.950,Sin descripción,Sin imagen,27,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA CONTORNO OJOS,$ 9.990,Sin descripción,Sin imagen,28,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA CORPORAL BOTANICALS NF 500 ML,$ 7.990,Sin descripción,Sin imagen,29,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA DENTAL PARA NIÑOS BUCARINE 75 CC,$ 4.800,Sin descripción,Sin imagen,30,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA DE MANOS ARGAN DELIA 50 ML,$ 1.990,Sin descripción,Sin imagen,31,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA DE MANOS MILEFIORE 270 GR,$ 6.990,Sin descripción,Sin imagen,32,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA DENTAL COLGATE TOTAL 75 ML,$ 9.990,Sin descripción,Sin imagen,33,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA DENTAL EN GEL BUCARINE 150 CC,$ 4.850,Sin descripción,Sin imagen,34,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA DENTAL LUMINOUS WHITE COLGATE 61ML,$ 9.550,Sin descripción,Sin imagen,35,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA DENTAL TRIPLE ACCIÓN BUCARINE 150 ML...,$ 4.850,Sin descripción,Sin imagen,36,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA DENTAL TRIPLE ACCIÓN COLGATE 100 ML...,$ 6.350,Sin descripción,Sin imagen,37,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA EXFOLIANTE CORPORAL NATURAL FEELING 230 G...,$ 7.990,Sin descripción,Sin imagen,38,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA FACIAL  BB DELIA 30 ML SURTIDA,$ 8.650,Sin descripción,Sin imagen,39,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA HUMECTANTE LUBRIDERM 200 ML,$ 13.950,Sin descripción,Sin imagen,40,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA PEINAR RIZOS DEFINIDOS SEDAL 270ML,$ 14.500,Sin descripción,Sin imagen,41,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CREMA PEINAR RIZOS KOLORS PRO 250ML,$ 6.650,Sin descripción,Sin imagen,42,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
CUARTETO RUBOR ILUMINADOR USHIKO,$ 19.950,Sin descripción,Sin imagen,43,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
DESMAQUILLANTE BIFASICO DELIA 150 ML,$ 7.950,Sin descripción,Sin imagen,44,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
DESODORANTE EN AEROSOL HOMBRE REXONA CLINICAL 1...,$ 12.950,Sin descripción,Sin imagen,45,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
DESODORANTE EN AEROSOL MUJER REXONA CLINICAL 15...,$ 12.950,Sin descripción,Sin imagen,46,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
DEO CLINICAL TUBO SPEED STICK 70 GR,$ 7.490,Sin descripción,Sin imagen,47,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
DEO CLINICAL TUBO LADY SPEED STICK 70 GR,$ 7.490,Sin descripción,Sin imagen,48,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
DESODORANTE HOMBRE GEL GILLETE 45 G,$ 7.950,Sin descripción,Sin imagen,49,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
DESODORANTE HOMBRE SPRAY XEN 150ML,$ 6.990,Sin descripción,Sin imagen,50,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
DESODORANTE MUJER SPRAY N. FEELING 150ML,$ 6.990,Sin descripción,Sin imagen,51,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
DESODORANTE PARA PIES EN SPRAY XEN 260 ML...,$ 8.900,Sin descripción,Sin imagen,52,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
DESODORANTE MUJER EN ROLL ON  NATURAL FEELING 7...,$ 4.490,Sin descripción,Sin imagen,53,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
DESODORANTE HOMBRE EN ROLL ON  XEN 75 ML,$ 4.490,Sin descripción,Sin imagen,54,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
DOLEX AVANZADO 10 TABLETAS,$ 6.990,Sin descripción,Sin imagen,55,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
DOLEX GRIPA X 8 TABLETAS,$ 6.990,Sin descripción,Sin imagen,56,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
ELECTROLIT DE FRESA 625 ML,$ 7.990,Sin descripción,Sin imagen,57,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
EMULSIÓN DE SCOTT TRADICIONAL 180 ML,$ 9.490,Sin descripción,Sin imagen,58,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
ENJUAGUE BUCAL LISTERINE COOL MINT 360ML,$ 13.300,Sin descripción,Sin imagen,59,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
ENJUAGUE BUCAL CERO ALCOHOL BUCARINE 500 ML...,$ 6.550,Sin descripción,Sin imagen,60,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
ESMALTE SURTIDO USHIKO 11 ML,$ 5.490,Sin descripción,Sin imagen,61,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
ESPUMA PARA AFEITAR XEN 300 ML,$ 6.550,Sin descripción,Sin imagen,62,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
FRAGANCIA FEMENINA 50 ML V&R SURTIDA,$ 19.950,Sin descripción,Sin imagen,63,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
FRAGANCIA MASCULINA 100 ML V&R SURTIDA,$ 24.950,Sin descripción,Sin imagen,64,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
GAVISCON EN SACHET 6 UND,$ 11.500,Sin descripción,Sin imagen,65,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
GEL ANTIBACTERIAL NATURAL FEELING 300 ML,$ 2.990,Sin descripción,Sin imagen,66,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
GEL ANTIBACTERIAL NATURAL FEELING 60 ML,$ 1.490,Sin descripción,Sin imagen,67,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
GEL BAÑO BOTANICALS NAT FEELING 750 ML,$ 7.490,Sin descripción,Sin imagen,68,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
GEL CAPILAR XEN 240 ML,$ 3.990,Sin descripción,Sin imagen,69,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
GEL CEJAS USHIKO 1 UN,$ 10.950,Sin descripción,Sin imagen,70,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
GEL CONTROL GRASA DELIA 200 ML,$ 13.950,Sin descripción,Sin imagen,71,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
GEL EGO ATTRACTION 240 ML,$ 7.490,Sin descripción,Sin imagen,72,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
GEL EGO EXTREME ULTRA 240 ML,$ 7.490,Sin descripción,Sin imagen,73,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
GEL HIDRATANTE AQUA GEL DELIA 50 ML,$ 13.950,Sin descripción,Sin imagen,74,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
GEL LIMPIADOR FACIAL DELIA 200 ML,$ 5.350,Sin descripción,Sin imagen,75,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
JABÓN ESPUMOSO ANTIBACTERIAL MILEFIORE 270 ML...,$ 5.950,Sin descripción,Sin imagen,76,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
JABÓN ÍNTIMO FRESH & FREE 300 ML,$ 3.750,Sin descripción,Sin imagen,77,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
JABÓN LÍQUIDO NF AVENA Y COCO 1000ML,$ 5.490,Sin descripción,Sin imagen,78,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
JABÓN LÍQUIDO NF AVENA Y COCO 500ML,$ 3.390,Sin descripción,Sin imagen,79,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
JABÓN LÍQUIDO NF OASIS SPA 1000ML,$ 5.490,Sin descripción,Sin imagen,80,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
JABÓN LÍQUIDO NF OASIS SPA 500ML,$ 3.390,Sin descripción,Sin imagen,81,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
JABÓN LITTLE ANGELS 110G 3U,$ 4.900,Sin descripción,Sin imagen,82,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
JABÓN NATURAL FEELING 4 UN 440 GRS,$ 4.990,Sin descripción,Sin imagen,83,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
JABÓN TOCADOR ANTIBACTERIAL NF 110 G 3U,$ 4.850,Sin descripción,Sin imagen,84,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
JABÓN TOCADOR AVENA NF 110G 3U,$ 4.850,Sin descripción,Sin imagen,85,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
JABON TOCADOR AVENA PROTEX 2 UND 220 GR,$ 6.150,Sin descripción,Sin imagen,86,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
LABIAL CRAYON NO TRANSFER - CAJA SURTIDA 2 TONO...,$ 12.950,Sin descripción,Sin imagen,87,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
LABIAL CRAYON NO TRANSFER ROJOS,$ 12.950,Sin descripción,Sin imagen,88,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
LABIAL LIQUIDO SURTIDO ROJOS USHIKO,$ 12.950,Sin descripción,Sin imagen,89,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
LABIAL LIQUIDO SURTIDO ROSA USHIKO,$ 12.950,Sin descripción,Sin imagen,90,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
LAPIZ RETRACTIL PARA CEJAS,$ 11.950,Sin descripción,Sin imagen,91,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
LAPIZ RETRACTIL PARA OJOS SURTIDO,$ 13.950,Sin descripción,Sin imagen,92,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
LOCIÓN HIDRATANTE CORP NATURAL FEELING 1000 ml...,$ 9.990,Sin descripción,Sin imagen,93,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
LOCIÓN REFRESCANTE XEN 178 ML,$ 4.990,Sin descripción,Sin imagen,94,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
MÁQUINA PARA AFEITAR 3 HOJAS HOMBRE XEN 2 UND...,$ 2.990,Sin descripción,Sin imagen,95,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
MÁQUINA PARA AFEITAR 3 HOJAS MUJER XEN 2 UND...,$ 2.990,Sin descripción,Sin imagen,96,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
MASCARILLA FACIAL CREMOSA MSK-1 35G,$ 3.990,Sin descripción,Sin imagen,97,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
MULTIVITAMINICO CON MINERALES X 10 UND,$ 7.600,Sin descripción,Sin imagen,98,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
NOXPIRIN DÍA NOCHE SURTIDO CAJA X3 UND,$ 4.490,Sin descripción,Sin imagen,99,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
NUTREN LIQUIDO VAINILLA 1.5 200 ML,$ 5.400,Sin descripción,Sin imagen,100,https://domicilios.tiendasd1.com/ca/aseo-y-cuidado-personal/ASEO%20Y%20CUIDADO%20PERSONAL
